CNUM_PK,BRAND,MODEL,CARTYPE,2023_1,2023_2,2023_3,2023_4,2023_5,2023_6,2023_7,2023_8,2023_9,2023_10,2023_11,2023_12
1,1,디 올 뉴 그랜저,5,"9,118",9815,10916,9997,11581,11528,8531,8820,8159,8192,7980,8410
2,1,포터2,12,"6,578",6227,7422,6183,5576,5745,5410,4616,4441,6171,7849,5658
3,1,더 뉴 아반떼,3,0,0,6536,5243,6556,5298,4000,4595,4146,4886,5713,4990
4,1,캐스퍼,1,"3,070",3164,3248,3420,4064,3900,3706,3804,3705,3648,5701,4021
5,1,팰리세이드,10,"3,922",3539,4820,4096,3553,3164,3264,3752,2935,2825,3157,2066
6,1,투싼,9,"3,636",3561,4236,4112,4241,4441,3190,2976,3126,3432,3205,0
7,1,스타리아,11,"2,951",3416,3980,3407,3567,3501,3242,2940,2633,3265,3342,3536
8,1,디 올 뉴 코나,8,620,3127,4747,4023,2448,2470,2400,2340,2293,2597,2777,1900
9,1,디 올 뉴 싼타페,9,0,0,0,0,0,0,0,550,4329,7946,8657,7627
10,1,쏘나타 디 엣지,4,0,0,0,0,1729,2951,2142,2600,2540,4546,4574,4855
11,1,포터2 일렉트릭,12,13,4872,2860,2885,2485,2505,3260,1371,1340,2407,1406,395
12,1,싼타페,9,2124,2776,2977,2774,2557,3353,2075,2225,810,385,123,55
13,1,아이오닉 5,9,76,1911,1701,2123,2396,1297,1350,1061,612,1376,1669,763
14,1,버스/트럭 (현대),0,1107,715,1694,1066,1524,1574,1275,1276,1166,1379,1418,1209
15,1,아반떼,3,6018,6257,0,0,0,0,0,0,0,0,0,0
16,1,쏘나타 뉴 라이즈,4,996,1012,1230,1603,901,0,673,401,407,303,321,310
17,1,아이오닉 6,4,23,1632,2200,1316,1117,491,488,400,344,472,618,183
18,1,베뉴,8,646,492,526,449,511,952,546,904,771,1182,776,526
19,1,마이티,12,284,211,585,523,686,681,611,654,614,705,679,524
20,1,쏘나타,4,1543,1228,985,629,0,0,0,0,0,0,0,0
21,1,넥쏘,9,307,884,694,327,410,305,371,293,237,189,232,79
22,1,더 뉴 투싼,9,0,0,0,0,0,0,0,0,0,0,0,3588
23,1,디 올 뉴 코나 일렉트릭,8,0,0,0,0,64,664,238,355,208,337,432,212
24,1,카운티,12,90,174,165,150,156,190,145,144,158,163,241,257
25,1,쏠라티,12,68,124,124,79,71,98,114,118,102,84,119,121
26,1,더 뉴 아반떼 N,3,0,0,0,0,0,0,2,163,221,131,115,152
27,1,코나,8,233,98,54,25,10,0,6,0,0,0,0,0
28,1,아반떼 N,3,82,79,83,35,43,20,0,0,0,0,0,0
29,1,아이오닉 5 N,9,0,0,0,0,0,0,0,0,93,95,54,28
30,1,카운티 일렉트릭,12,8,3,11,8,6,7,9,17,7,16,11,9
31,1,그랜저,5,13,2,0,0,0,0,0,0,0,0,0,0
32,1,코나 N,8,1,0,0,0,0,28,0,0,0,0,0,0
33,2,스포티지,9,5492,5689,6018,6282,6185,6418,6625,5210,5402,4707,5982,5739
34,2,카니발,11,6904,6039,6873,6481,6695,6358,6109,4937,4366,3933,0,0
35,2,셀토스,8,3366,5552,3891,4119,4792,5224,4770,3512,4399,3008,4446,3758
36,2,봉고 3,12,3626,4041,4902,4349,4194,3545,4171,3391,4061,4183,5512,3958
37,2,쏘렌토,9,4611,4745,6890,6835,6499,6978,5678,7176,10190,8777,9364,8068
38,2,레이,1,3585,4268,4155,4158,4576,4372,4285,4402,3409,3524,3200,3269
39,2,K8,5,3451,4168,4569,4011,4487,4469,3513,2457,2406,2248,2799,1859
40,2,K5,4,2560,2653,3421,2739,3166,2963,2246,2613,2280,2592,0,0
41,2,EV6,9,0,1951,3009,2694,1894,1379,1398,948,601,1564,1096,693
42,2,니로,8,1268,1170,1482,1391,1468,1534,1370,1302,1505,1359,1293,1172
43,2,봉고 3 EV,12,29,5025,2016,1137,1164,1026,1577,610,706,998,643,221
44,2,K3,3,950,1024,1197,670,975,1540,976,1123,1036,939,1428,1346
45,2,모닝,1,1813,2049,2127,2164,2502,2245,2033,2910,1892,2225,2111,1808
46,2,더 뉴 카니발,11,0,0,0,0,0,0,0,0,0,0,5857,5305
47,2,EV9,10,0,0,0,0,0,1334,1251,408,1163,833,375,2688
48,2,더 뉴 K5,4,0,0,0,0,0,0,0,0,0,0,3783,3563
49,2,모하비,10,482,504,710,483,318,510,459,379,317,293,313,252
50,2,니로 EV,8,1,418,737,729,522,458,244,392,176,236,248,84
51,2,K9,6,431,301,432,422,310,366,372,347,232,226,236,223
52,2,레이 EV,1,0,0,0,0,0,0,0,0,55,1300,1387,985
53,2,니로 플러스,8,0,292,460,475,462,298,303,115,103,218,120,70
54,2,버스 (기아),0,71,96,126,114,110,120,127,102,111,91,129,106
55,2,스팅어,4,113,120,143,61,45,1,0,0,0,0,0,0
56,3,GV60,9,7,210,716,530,598,422,227,127,104,111,96,50
57,3,GV70,9,1149,2468,2977,2446,2288,3781,3209,2833,2743,3467,2819,2617
58,3,GV80,10,1881,1673,2786,2916,2737,2572,1900,1692,1507,27,1,0
59,3,G70,4,317,220,466,379,248,469,559,457,384,278,267,276
60,3,G80,5,4057,4290,4670,4407,4701,4647,3169,2855,2765,1931,2956,2092
61,3,G90,6,944,835,1120,1023,1417,1629,1102,1054,836,646,719,1154
62,3,Electrified GV70,9,0,0,0,320,327,247,206,94,121,240,91,31
63,3,Electrified G80,5,0,0,0,166,112,71,83,68,54,38,67,37
64,3,New GV80,10,0,0,0,0,0,0,0,0,0,858,3873,4437
65,4,트랙스 크로스오버,8,0,0,0,3072,3396,3842,2807,2129,1425,3043,2306,1637
66,4,트레일블레이저,8,430,380,620,1042,946,849,694,674,558,496,425,407
67,4,콜로라도,12,107,98,178,184,127,147,141,120,91,335,98,37
68,4,볼트 EUV,8,0,0,179,283,88,78,229,209,397,121,32,12
69,4,스파크,1,310,392,410,307,0,0,0,0,0,0,0,0
70,4,트래버스,10,80,85,108,128,90,117,106,63,58,199,81,47
71,4,이쿼녹스,9,61,55,70,80,15,46,42,22,45,176,18,26
72,4,타호,10,13,20,24,25,33,21,14,13,9,50,14,13
73,4,볼트 EV,2,0,0,18,53,13,31,49,29,19,17,19,0
74,4,말리부,4,20,24,29,5,0,5,4,0,0,0,0,15
75,4,단종모델 (말리부/임팔라),4,0,0,0,0,0,5,0,0,0,0,0,0
76,4,트랙스,8,0,0,0,1,0,0,0,0,0,0,0,0
77,5,토레스,9,5444,4813,6595,3553,2463,2907,1443,1592,1584,1628,1546,1383
78,5,렉스턴 스포츠,12,387,756,790,692,740,797,868,734,872,840,557,550
79,5,렉스턴 스포츠 칸,12,311,534,707,666,682,738,591,576,586,480,437,458
80,5,티볼리,8,521,196,258,220,280,671,736,548,744,511,480,416
81,5,토레스 EVX,9,0,0,0,0,0,0,0,0,0,48,1667,398
82,5,렉스턴 뉴 아레나,10,0,0,0,0,379,337,226,242,197,144,170,149
83,5,코란도,9,217,79,147,116,168,134,100,120,86,87,98,103
84,5,렉스턴,10,139,263,289,259,0,0,0,0,0,0,0,0
85,5,티볼리 에어,8,111,144,118,77,97,174,79,91,0,66,95,50
86,6,5 Series,5,"2,124",2432,1498,1601,1761,2665,1811,1707,459,613,1799,1980
87,6,X7,10,587,195,296,225,260,305,439,384,292,501,587,625
88,6,7 Series,6,545,140,163,214,261,388,305,423,368,210,545,377
89,6,X5,10,463,420,542,533,374,316,287,369,467,380,463,568
90,6,6 Series,5,434,653,468,396,522,699,434,445,550,467,434,223
91,6,X1,8,395,15,9,111,95,176,98,120,189,192,395,457
92,6,X3,9,335,404,605,534,397,275,340,316,299,221,335,477
93,6,1 Series,3,318,83,67,76,95,148,112,111,228,275,318,209
94,6,X6,10,283,208,362,305,363,484,192,256,277,254,283,425
95,6,iX3,9,249,4,101,138,336,328,276,374,467,238,249,114
96,6,X4,9,231,922,445,385,299,545,359,365,318,228,231,402
97,6,3 Series,4,197,292,388,578,399,679,532,497,842,958,197,357
98,6,i7,6,176,21,28,41,27,66,38,96,165,159,176,236
99,6,iX1,8,112,7,17,82,107,91,33,21,70,91,112,47
100,6,X2,8,103,23,17,10,7,16,13,12,72,53,103,69
101,6,2 Series Active Tourer,11,101,16,16,67,70,69,86,143,172,157,101,128
102,6,4 Series,3,95,82,87,77,39,165,77,73,138,146,95,105
103,6,i5,5,88,0,0,0,0,0,0,0,37,107,88,514
104,6,iX,10,85,54,35,42,43,42,60,67,97,89,85,47
105,6,8 Series,6,83,26,45,37,58,74,40,50,53,75,83,78
106,6,2 Series,3,64,57,47,34,42,66,34,41,96,60,64,27
107,6,XM,10,60,0,15,0,114,67,3,0,29,63,60,44
108,6,i4,4,59,258,243,216,224,218,153,230,317,217,59,107
109,6,New 2 Series,3,31,0,19,17,13,25,13,18,21,31,31,35
110,6,M4,7,28,12,25,12,11,31,15,23,36,33,28,61
111,6,Z4,7,26,0,33,35,64,89,38,49,46,40,26,40
112,6,M2,7,23,0,0,0,0,1,72,27,7,31,23,14
113,6,M3,7,18,19,39,22,13,11,18,36,26,18,18,22
114,6,X3 M,9,11,7,14,5,5,9,5,3,5,11,11,22
115,6,X4 M,9,8,2,12,5,7,11,9,10,12,10,8,12
116,6,X5 M,10,7,3,2,6,3,7,8,9,10,9,7,10
117,6,X6 M,10,4,5,2,13,3,7,4,11,16,8,4,4
118,6,M8,7,2,0,1,0,0,0,0,1,0,0,2,3
119,6,M5,7,2,21,22,18,24,28,18,13,7,7,2,7
120,7,E-Class,5,945,1624,2005,1277,1466,2091,1238,1384,3511,3578,3092,1427
121,7,S-Class,6,727,1077,883,659,710,1431,876,633,382,395,600,1036
122,7,The New C-Class,4,291,605,407,365,384,327,249,461,244,169,166,586
123,7,GLC-Class,9,144,314,657,804,656,220,31,24,15,16,14,39
124,7,GLE-Class,10,109,155,532,903,595,772,363,433,442,363,712,1116
125,7,CLA-Class,3,104,240,205,151,176,203,136,80,30,20,11,2
126,7,GLA-Class,8,74,80,51,76,75,121,63,67,71,101,58,2
127,7,CLS-Class,5,72,186,220,167,268,375,208,274,221,333,349,227
128,7,A-Class,3,68,171,79,47,132,65,21,15,10,9,23,13
129,7,EQE,5,65,234,230,152,250,393,219,187,113,52,136,263
130,7,Maybach,6,63,143,168,111,144,188,83,118,71,84,196,239
131,7,GLB-Class,8,46,159,172,204,200,272,162,246,227,264,129,0
132,7,G-Class,10,43,18,24,381,292,315,273,216,105,180,128,193
133,7,EQB,8,41,189,143,135,125,292,120,151,174,120,192,383
134,7,AMG GT,7,33,65,102,89,111,116,107,183,192,57,53,151
135,7,EQS,6,26,40,51,64,90,100,41,62,130,65,188,198
136,7,GLS-Class,10,22,17,105,117,132,111,36,6,3,2,115,1
137,7,EQA,8,14,46,300,187,182,171,121,99,76,85,98,321
138,7,C-Class,4,8,51,24,40,0,35,23,103,102,29,12,11
139,7,Maybach GLS,10,3,4,85,185,140,110,60,75,48,53,90,134
140,7,EQS SUV,10,2,101,91,60,61,203,105,97,77,65,134,189
141,7,SL-Class,7,0,0,0,2,52,90,21,25,14,7,8,20
142,7,EQE SUV,10,0,0,0,0,0,1,151,152,129,72,119,260
143,7,EQC,9,0,0,0,0,0,1,0,1,0,0,0,0
144,7,The New GLC-Class,9,0,0,0,0,0,0,687,1140,333,431,482,911
145,7,The New A-Class,3,0,0,0,0,0,0,0,0,0,0,0,186
146,7,The New GLS-Class,10,0,0,0,0,0,0,0,0,0,0,0,183
147,7,The New GLB-Class,8,0,0,0,0,0,0,0,0,0,0,0,176
148,7,The New CLA-Class,3,0,0,0,0,0,0,0,0,0,0,0,157
149,7,The New GLA-Class,8,0,0,0,0,0,0,0,0,0,0,0,87
150,7,The New E-Class,5,0,0,0,0,0,0,0,0,0,0,0,4
151,8,A6,5,"1,498",998,975,1822,242,671,573,646,571,471,545,539
152,8,Q5,9,153,155,161,510,110,156,169,150,158,105,202,110
153,8,Q3,9,67,228,296,33,54,45,154,88,73,79,75,59
154,8,A3,3,185,98,102,16,133,100,123,121,103,81,112,115
155,8,A4,4,57,179,196,23,51,41,51,49,50,35,61,48
156,8,Q7,10,109,116,151,29,85,101,109,84,47,52,66,67
157,8,A8,6,141,71,77,16,33,71,98,70,66,61,78,84
158,8,Q8,10,80,83,79,15,43,32,38,43,49,38,73,62
159,8,A5,4,56,112,109,14,51,41,37,32,27,24,31,38
160,8,Q4 e-tron,9,30,1,2,4,2,0,0,166,193,126,83,27
161,8,A7,5,45,67,59,26,34,37,71,56,45,41,32,35
162,8,Q2,8,17,49,41,13,44,31,43,28,15,24,18,23
163,8,e-tron,10,11,24,8,46,10,17,23,14,15,9,17,7
164,8,e-tron GT,5,3,19,4,5,10,4,15,5,4,5,3,4
165,8,A8,6,141,71,77,16,33,71,98,70,66,61,78,84
166,9,ES,5,476,967,1003,648,546,825,568,589,465,52,562,661
167,9,NX,9,651,313,264,297,339,358,227,258,223,23,358,424
168,9,New RX,10,0,0,0,0,5,359,225,164,153,13,163,184
169,9,UX,9,18,51,97,66,68,76,41,54,596,63,79,76
170,9,LS,6,14,13,10,13,13,18,19,11,60,2,6,21
171,9,RZ,9,0,0,1,0,2,18,8,15,60,8,13,4
172,9,LC,7,0,0,1,1,1,1,0,0,40,0,2,0
173,9,RX,10,3,0,0,0,0,0,0,0,0,0,0,0
174,10,Cayenne,10,391,598,594,544,469,516,276,2,2,3,7,2
175,10,7,,124,194,161,169,146,137,192,278,170,80,87,80
176,10,Taycan,7,65,117,92,127,127,164,163,179,133,151,175,312
177,10,New Cayenne,10,0,0,0,0,0,0,0,256,140,294,347,378
178,10,911,7,62,101,101,136,147,136,105,174,119,99,60,62
179,10,Macan,10,57,74,142,96,35,93,150,164,90,44,31,35
180,10,718 Boxster,7,15,20,11,59,62,48,60,51,31,25,31,37
181,10,718 Cayman,7,12,19,16,15,19,15,7,7,9,9,14,7
182,11,QM6,9,877,938,1407,992,827,928,792,685,839,787,1034,756
183,11,XM3,8,1019,977,964,612,777,640,704,629,675,518,694,706
184,11,SM6,8,220,241,263,195,174,153,203,188,137,146,147,132
185,11,마스터,12,0,62,0,0,0,0,6,0,0,0,0,0